Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1/output/src/main/mule/mule-domain-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/mule-project.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/app/domain1app1.xml  
 extracting: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/app/mule-app.properties  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/app/mule-deploy.properties  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/resources/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/main/resources/log4j2.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/test/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/test/resources/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/input/src/test/resources/log4j2-test.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/main/mule/domain1app1.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/main/resources/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/main/resources/log4j2.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/test/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/test/resources/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/domain1app1/output/src/test/resources/log4j2-test.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/input/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_element/output/src/main/mule/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/input/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/gaps/unknown_namespace/output/src/main/mule/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/input/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/http/address_prop_placeholder/output/src/main/mule/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/input/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/src/main/mule/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/demo_connect/output/src/main/mule/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/src/main/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/src/main/app/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/input/src/main/app/mule-config.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/pom.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/report/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/report/report.json  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/src/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-e2e-tests/src/test/resources/e2e/integration/gorra_bot/output/src/main/
